-16.759997259670335 , -3.3199990533942003 , 1.4080147903551354e-05
-14.034898883275147 , -0.5642227877432175 , -1.6619410429791417
-14.034882443760337 , -0.5642247811076906 , -1.6593778534659958
-14.034848068307975 , -0.5642263495350259 , -1.6544190890318433
-14.034812245940321 , -0.5642399027938358 , -1.6469103613107443
-14.034806726853905 , -0.5642504285518649 , -1.6426462173836713
-14.034802134803721 , -0.564245780328324 , -1.6405310840755292
-14.034788593493587 , -0.564238447204101 , -1.6379857803838713
-14.034758839725143 , -0.5642529769283025 , -1.6332105103388133
-14.034742816781145 , -0.5642595532098732 , -1.6288258024883344
-14.034721511592062 , -0.5642802516476146 , -1.624041052390463
-14.034717297618544 , -0.56429025122729 , -1.6174617999318173
-14.034689517131065 , -0.5642772337605549 , -1.6110593746841986
-14.034690290623999 , -0.5642981868772484 , -1.6068323867649066
-14.034680032980086 , -0.5642984592703746 , -1.604661872458703
-14.034679848431331 , -0.5643047653002958 , -1.6024274050579483
-14.034636164027216 , -0.5643174409490607 , -1.597852671272087
-14.034628877507126 , -0.5643280335644121 , -1.5930272579206757
-14.034604773149958 , -0.5643147329492273 , -1.5854920014073821
-14.034600916281052 , -0.5643284588345143 , -1.5805571464692179
-14.03459468840722 , -0.5643332510580891 , -1.578371420503538
-14.03459234117505 , -0.5643469437431472 , -1.5761955881337892
-14.034585052464177 , -0.564345966257982 , -1.5739849147283076
-14.034555502947153 , -0.5643639590826148 , -1.5673872365901493
-14.034548877616823 , -0.5643776869874828 , -1.560844748618313
-14.03453805337925 , -0.5643690155232558 , -1.5560970928135542
-14.034534730474014 , -0.5643859110117943 , -1.5519706781103846
-14.034542262881672 , -0.5643952724377729 , -1.5498430645849441
-14.034506490069711 , -0.5644070779718432 , -1.5430048259215703
-14.034497958425206 , -0.5644229288840649 , -1.5366118852736315
-14.034480522936548 , -0.5644267285634171 , -1.532181440857368
-14.034470111975256 , -0.564425675960463 , -1.529466026825528
-14.034459044608072 , -0.5644205874551445 , -1.5269517148169778
-14.034444293488153 , -0.564423580234302 , -1.5227198702470006
-14.034426659924206 , -0.5644440534101217 , -1.518381507653835
-14.034417970047311 , -0.5644472275457443 , -1.5138733097335177
-14.034406360184965 , -0.5644449598786363 , -1.5064003717176964
-14.034378055601675 , -0.5644504731902622 , -1.499595586794674
-14.034354745277984 , -0.5644531313509641 , -1.4945116310047617
-14.034341482761734 , -0.5644660906370602 , -1.4921185642801986
-14.034344560316574 , -0.5644824144295508 , -1.4899554205923928
-14.034334331647953 , -0.5644734571570615 , -1.4853444893896655
-14.034316338973964 , -0.5644829429176437 , -1.480634159895704
-14.034304466653419 , -0.5645040052320154 , -1.474162574960842
-14.034288058233395 , -0.5645267142513545 , -1.4673927859778078
-14.034284999147268 , -0.5645203665364327 , -1.4623665433167123
-14.034270684706794 , -0.5645234997793186 , -1.4596730480592661
-14.034289569567063 , -0.5645266209873268 , -1.4573559564240528
-14.034255546746314 , -0.5645396071440536 , -1.4523158097310083
-14.034252243686188 , -0.5645351906327014 , -1.447065109196039
-14.034233064904237 , -0.5645490264249062 , -1.4402071771476623
-14.034216435254336 , -0.5645449946858735 , -1.4353362484666097
-14.034207351826998 , -0.5645454381897183 , -1.4306435454561472
-14.03419866572048 , -0.564553837571119 , -1.4261834215215443
-14.034144758492262 , -0.5647785671573041 , -1.4154138417270685
-14.034085869766592 , -0.5648671650775998 , -1.4051987824739942
-14.033948643991792 , -0.5652356665610806 , -1.3996825952705376
-14.033342032148648 , -0.568011795977869 , -1.394446689085945
-14.032286021691371 , -0.5733120296212628 , -1.390104553238786
-14.026481541045607 , -0.6050123920860007 , -1.3974166890326971
-14.025199705824555 , -0.6121749591398328 , -1.399930087374594
-14.024059692124032 , -0.6190009103238309 , -1.4035446820621533
-14.022869950301857 , -0.6261806543622994 , -1.4079874341060195
-14.020547234559023 , -0.640772123205842 , -1.4212244401013736
-14.018520431280441 , -0.6551558998604701 , -1.43659879139281
-14.016099233642793 , -0.674843835344394 , -1.4576864765618331
-14.014933434402561 , -0.6864177539078952 , -1.4716301158067187
-14.014370126632219 , -0.6927730381725484 , -1.4794766867138407
-14.01383854327606 , -0.6992213436652837 , -1.4874587706244538
-14.013083341607128 , -0.7122919690571805 , -1.5050987530390803
-14.012304443065489 , -0.7323254191833566 , -1.5323730975224257
-14.011988015742903 , -0.745264538100761 , -1.5486415134893226
-14.011913463617605 , -0.7516079243488172 , -1.5563388126998274
-14.01188466577204 , -0.7578628702895439 , -1.564253333265291
-14.011955573612836 , -0.770125532391883 , -1.5797412829529822
-14.012264394580306 , -0.7823050645599733 , -1.5972762536440785
-14.012737628711 , -0.7932454072668579 , -1.6121232340285272
-14.013464829018442 , -0.8043988909264547 , -1.6288537548966087
-14.01473539931656 , -0.8208636733662712 , -1.6583063939430402
-14.016636577420481 , -0.8376058325714887 , -1.6894516541318465
-14.018223860689918 , -0.8485396976397896 , -1.7080214423830167
-14.019806294220052 , -0.8589480713147271 , -1.7244958282302416
-14.021472498226364 , -0.8691083550406087 , -1.7394370152932888
-14.023988365998028 , -0.8827849256227083 , -1.7593349787990142
-14.025646149433756 , -0.8910085529126669 , -1.7718422774059321
-14.026487238194195 , -0.8949782651860576 , -1.7787142057126384
-14.027421851345874 , -0.8990126592721255 , -1.786564305548082
-14.028365096088825 , -0.9030603899431842 , -1.7943377826347942
-14.030377237728928 , -0.9112972573961298 , -1.8097122394103482
-14.03351384306702 , -0.9232148365181695 , -1.8309302492954127
-14.035613231044103 , -0.9308286523445097 , -1.8442894503005969
-14.03667610251047 , -0.9345027001943691 , -1.8507232137774483
-14.037718674789224 , -0.9381290675119995 , -1.8572093680368444
-14.039904713240384 , -0.9452217984016604 , -1.8724706938041276
-14.04219113502466 , -0.9522082094909571 , -1.88870158910125
-14.044618730945288 , -0.9592193670145396 , -1.904031431168786
-14.047090216255778 , -0.9661107937276554 , -1.9186219949856413
-14.04928085595637 , -0.9722110667867331 , -1.9314072759322416
-14.052646340014334 , -0.9805468868768203 , -1.9508887554783982
-14.056389076533998 , -0.9894297821168432 , -1.971969933302553
-14.059930310423901 , -0.9975533646552517 , -1.9937051803652057
-14.06120188165401 , -1.0002237887834409 , -2.000666070403222
-14.063709407848036 , -1.0055655191660464 , -2.0149905488606548
-14.066313029803268 , -1.0108786134803707 , -2.0303476931899582
-14.068950859136415 , -1.0160032204159244 , -2.0446219712358404
-14.071709783302149 , -1.0212669977111182 , -2.0594162956156716
-14.076043833828344 , -1.0290374960506732 , -2.081226618199363
-14.080241780162124 , -1.0364121425453017 , -2.1013824266947965
-14.083022371343947 , -1.0410155449379557 , -2.114143236225935
-14.084337210527211 , -1.043204389657228 , -2.1210832523532352
-14.085643626983552 , -1.045299603294729 , -2.1278506623941844
-14.086934732924849 , -1.0473602078616098 , -2.1343887686554583
-14.090896389583062 , -1.0534858640037617 , -2.1548436760835767
-14.093576841986128 , -1.0575425356467283 , -2.1669052549973764
-14.094909686822717 , -1.0595059807511937 , -2.173026482817753
-14.096147420219303 , -1.0613799909441126 , -2.1793611980550636
-14.100888569816144 , -1.068180363850669 , -2.208199258472397
-14.103788931123407 , -1.0721616303027666 , -2.230696921283872
-14.104768963501913 , -1.073449049826748 , -2.237659558027206
-14.105718326660606 , -1.074661543828888 , -2.244274331455472
-14.10751069918443 , -1.0768920097308787 , -2.258047544489504
-14.109324305268656 , -1.0790871100431803 , -2.2706515941880685
-14.112555637612507 , -1.0828805871742015 , -2.290255708147286
-14.114547019055065 , -1.085143481558919 , -2.303954624603813
-14.115627607429477 , -1.086367408060308 , -2.310329419250646
-14.116821780636146 , -1.0877226404085045 , -2.3166626253638216
-14.119252886712317 , -1.0903654431002565 , -2.328567890100408
-14.121121372137566 , -1.092490594929637 , -2.3389430828781093
-14.122901647510176 , -1.0943749673500955 , -2.3506545551581692
-14.126365502448417 , -1.0980513788207755 , -2.3725556570472723
-14.128098440970327 , -1.099840832174219 , -2.3848355204527096
-14.129105999877739 , -1.1007330367970365 , -2.3907855336918558
-14.130039002060366 , -1.1016431062247118 , -2.397150784071535
-14.131903360725746 , -1.1035189119139521 , -2.409735836708075
-14.133964091283724 , -1.105468531108295 , -2.4241510452911177
-14.136506117311141 , -1.1078249905058413 , -2.4428914519496914
-14.137832116976806 , -1.1090176396739893 , -2.454865358369135
-14.138424059329394 , -1.1095276275964674 , -2.4612046840351764
-14.139005284710203 , -1.1100274723491264 , -2.4674129151496045
-14.13961067639665 , -1.1104677908701817 , -2.4748827726578386
-14.140726676246048 , -1.111391775206319 , -2.490164405390745
-14.141868373331079 , -1.1123001364824638 , -2.5058794406183957
-14.143073578490649 , -1.1131803589541567 , -2.5216983390425685
-14.144331170565481 , -1.1141557460367701 , -2.5374625879795403
-14.14577690541802 , -1.115126351571056 , -2.5524804431996855
-14.147766182753315 , -1.116417014987199 , -2.576504881570142
-14.14973832851828 , -1.1176809877207472 , -2.599610132501021
-14.151659459085675 , -1.1188778883763566 , -2.6212232428177673
-14.152789310593036 , -1.1195475260478298 , -2.637386525364049
-14.153427589030246 , -1.1198682153491104 , -2.6454259282736343
-14.15406067041378 , -1.120159517723569 , -2.6539134562654847
-14.155324165905002 , -1.120802027449516 , -2.671135788269317
-14.156721750225493 , -1.1214067635746694 , -2.688664380804337
-14.158159267133916 , -1.12212977312314 , -2.7041695662536323
-14.160322859380756 , -1.1230658416002117 , -2.7297434991416942
-14.162305519080148 , -1.1238213173108138 , -2.7543464728283396
-14.16378347317223 , -1.1243530032226532 , -2.771225276111617
-14.164507345010083 , -1.124598315859178 , -2.7794239067672954
-14.165266541346291 , -1.1248537358846957 , -2.7876143699031433
-14.166071512666383 , -1.1250863395420123 , -2.7962034913693063
-14.168235568515021 , -1.1258908551715885 , -2.821781426358032
-14.169465538769034 , -1.126316264869307 , -2.837943337785649
-14.170117837046874 , -1.1265081612424483 , -2.846087224533911
-14.170887477534484 , -1.1266759843347816 , -2.8544118483899332
-14.172152852230708 , -1.1270437768284813 , -2.870593303742092
-14.173742749932648 , -1.1273268115153359 , -2.8872457750897706
-14.175410977560725 , -1.127599297100234 , -2.903918399715224
-14.17704936487587 , -1.127928842399807 , -2.9191851066323227
-14.178586421952492 , -1.1282277988435827 , -2.9334487141439722
-14.181040815850428 , -1.12857339410535 , -2.9555740044817345
-14.18272015392064 , -1.1288233058707113 , -2.969812612930351
-14.18358908040326 , -1.1289253279049951 , -2.977222784427174
-14.184526130929212 , -1.129061182242112 , -2.984723848775795
-14.185211287940705 , -1.1291662587441564 , -2.9912534951133507
-14.185699738304194 , -1.1291508918899702 , -3.0080890659551938
-14.185571295890716 , -1.1291060174083585 , -3.023682746854129
-14.185691293979175 , -1.1290670732789514 , -3.0290542544842234
-14.186558866968497 , -1.129121556983925 , -3.0342582208232964
-14.188485360940641 , -1.1292746113115015 , -3.0452457592775293
-14.191290509712378 , -1.1294863432616817 , -3.0633427703420044
-14.191477052255609 , -1.1295000153431392 , -3.067692154238655
-14.191564168361207 , -1.1294634213939956 , -3.073068165266728
-14.191593825667258 , -1.1294086958626364 , -3.0846652950318707
-14.191622357934872 , -1.129363775723657 , -3.1023182711652755
-14.19173919320722 , -1.129257458532851 , -3.1201352853797544
-14.191679495767909 , -1.1292321467475746 , -3.1373951137664133
-14.191660098805505 , -1.1292129807969227 , 3.1353750621337646
-14.191601482289288 , -1.129232142640332 , 3.129615095664004
-14.19153838168153 , -1.1292158520798798 , 3.1238901020584042
-14.19153545156615 , -1.1291691571853184 , 3.1126906706782504
-14.191418139824814 , -1.1291460106666698 , 3.099152950197763
-14.191263766727781 , -1.129154257974231 , 3.090519432789801
-14.191165300206848 , -1.1291562447759305 , 3.0858256721808672
-14.191172309262848 , -1.1291605113956429 , 3.0809752793312124
-14.193113605998104 , -1.1289028710086484 , 3.0713508477722358
-14.205798355653199 , -1.127818972189486 , 3.0614023961975425
-14.221026740588528 , -1.1264027914399313 , 3.0536922309593626
-14.231423408320204 , -1.1254394293204275 , 3.050332170277421
-14.242042025232807 , -1.124499488804426 , 3.0462769356441
-14.258698671384725 , -1.123414900948088 , 3.0340733204424986
-14.268761802235304 , -1.122445499928495 , 3.026019426479627
-14.280978373662292 , -1.1210433735297973 , 3.030366992066101
-14.2858928731157 , -1.1204904335068437 , 3.0313585793833924
-14.286887271166117 , -1.1203804139326736 , 3.0313582728166053
-14.28773144914102 , -1.1202959172078246 , 3.0311735920335034
-14.28810243777459 , -1.1202777186806372 , 3.0267818805225737
-14.288135260536752 , -1.1202759692335986 , 3.0159153909033956
-14.298104461236045 , -1.118925241316985 , 3.0144548200718173
-14.301714484018904 , -1.1184304799585256 , 3.0184336291214264
-14.305330651963683 , -1.1179858681654211 , 3.02194223415125
-14.311838427954093 , -1.1171927217454638 , 3.0275644854149846
-14.312044414433183 , -1.1171567190251583 , 3.0230305607755894
-14.312077200783339 , -1.1171412499333329 , 3.0195000731118693
-14.31232423548709 , -1.1170619412746583 , 3.0158462570653644
-14.316027112911678 , -1.1165618720776276 , 3.014407627396716
-14.32009849302095 , -1.1160537476432029 , 3.017149927262939
-14.324172834551328 , -1.1155680586318317 , 3.0204908862514164
-14.328540673040239 , -1.115045913953474 , 3.0232454868631047
-14.34095885409907 , -1.113607009196059 , 3.025161166524957
-14.382496259119 , -1.1085789737225442 , 3.0125839084048254
-14.403873386033581 , -1.105670524582115 , 3.001450522193848
-14.414601712693662 , -1.1041164620260824 , 2.9951341999011896
-14.42542860177501 , -1.1024732135702835 , 2.9891084626992224
-14.447061919675448 , -1.0989637487898745 , 2.977447455641259
-14.46869532349611 , -1.0951769536498108 , 2.9651357307742394
-14.489764653291662 , -1.0911686723404144 , 2.9506556842267355
-14.521117824256262 , -1.084633787604554 , 2.9284789733656913
-14.531823594468456 , -1.0822497647828806 , 2.9205633074124524
-14.542546542046187 , -1.0797199844098495 , 2.912852036989527
-14.563940922594407 , -1.0745273458810964 , 2.8990683442758627
-14.58538932597682 , -1.0690301979767904 , 2.8878741150860123
-14.606781758680512 , -1.0633514153434296 , 2.8765249186852198
-14.638654264938852 , -1.0542631654678563 , 2.8580914001665603
-14.659668878670564 , -1.0479431734068703 , 2.845115017872094
-14.670147010832116 , -1.0447014663833865 , 2.83837685887071
-14.680558305737971 , -1.0413669225469038 , 2.831880540022531
-14.701360659247046 , -1.034551925882944 , 2.8197911026674056
-14.722139758777512 , -1.0274545834058666 , 2.807238625759592
-14.753217241383561 , -1.0163134741800524 , 2.7907630005499384
-14.763596950752447 , -1.0124668575712747 , 2.785247609638512
-14.773890962187982 , -1.0085883129865167 , 2.779809341151404
-14.784161230125168 , -1.004639307585022 , 2.774124938122992
-14.814774641494644 , -0.9925146073272745 , 2.7547897210774597
-14.845244559618532 , -0.9797469046989924 , 2.738253827246441
-14.865378416028184 , -0.9710453279418307 , 2.728179302881434
-14.875383800933879 , -0.9666219468260263 , 2.723105595809867
-14.88538577084839 , -0.962139351890999 , 2.7180188217166945
-14.905325274367742 , -0.9530282502361933 , 2.7080607834385586
-14.925155559171754 , -0.9437293859546528 , 2.6989237716442847
-14.944899208363521 , -0.9342610324980718 , 2.6891315830293374
-14.964593675169109 , -0.9245755332417246 , 2.678983197861975
-14.994018785641114 , -0.9096209935693216 , 2.664353976026249
-15.0232033709379 , -0.8943292773181858 , 2.6522851934311324
-15.042620478092271 , -0.883864552975841 , 2.642585951772075
-15.052292067092353 , -0.8785884765666662 , 2.638384076808479
-15.06186693726173 , -0.873313532110402 , 2.634327421324255
-15.081025721627777 , -0.862601628230737 , 2.627042946319812
-15.090601040480147 , -0.8571890637611373 , 2.62339310108312
-15.10007641112231 , -0.8517395167175281 , 2.6197323534157584
-15.119022201332976 , -0.8407500971303465 , 2.611555854142014
-15.137895506949764 , -0.8296414364569709 , 2.6038761539912816
-15.155891489356943 , -0.8188236391862918 , 2.5956834303243017
-15.18356234594404 , -0.8018017733434557 , 2.5849530042059876
-15.202132270913602 , -0.7901584861168877 , 2.5782558224182073
-15.211449421622486 , -0.7842723641624488 , 2.5747498014359844
-15.220723748933489 , -0.7783609293806367 , 2.5713232682279603
-15.229952614625532 , -0.772440596402726 , 2.5683178656940644
-15.257584607012472 , -0.7544804412379261 , 2.5591752577620417
-15.275864620537089 , -0.7423707996197365 , 2.552209351744398
-15.284980744450634 , -0.7362604862182512 , 2.5491238855572185
-15.294112316207235 , -0.7300860504256086 , 2.5455828811492784
-15.312281318374692 , -0.7176516560329357 , 2.5376398978123844
-15.329857536170415 , -0.705535678862773 , 2.5309727667392066
-15.356451494252935 , -0.6867873698463323 , 2.5218120637269488
-15.374311708602752 , -0.6739430205349771 , 2.5141003764934307
-15.383190560137374 , -0.667483571631203 , 2.5100811420145632
-15.39206009299033 , -0.6609871853864717 , 2.5072061762094813
-15.409711809822937 , -0.6479417469553498 , 2.502291141612977
-15.427226651334676 , -0.6348438772081847 , 2.4961173978766706
-15.443917241425972 , -0.6222143019727655 , 2.4910261797560316
-15.461066717676285 , -0.6091017732761552 , 2.4867420435275096
-15.486667074599257 , -0.5892928407742696 , 2.479278488883896
-15.503675290180547 , -0.5759624869434588 , 2.4742270233845196
-15.512249248901643 , -0.5691998665616894 , 2.472146075793557
-15.520491469221446 , -0.562674931819078 , 2.4698063147993983
-15.536966042636472 , -0.5494814269273272 , 2.4642241256604236
-15.562621866347467 , -0.5287590857715354 , 2.4577457183471543
-15.587764279231681 , -0.5081828835357768 , 2.4519365736794203
-15.604641357924468 , -0.4942033124886512 , 2.44670772995174
-15.612943779959785 , -0.4872725847474899 , 2.444179358819951
-15.621136793475365 , -0.48041476045626574 , 2.4416083027347697
-15.63700048718308 , -0.46702489988864654 , 2.43708846038441
-15.652332151723547 , -0.453972938885999 , 2.43257682102292
-15.66753376413211 , -0.44089408146786985 , 2.428475109512339
-15.689228093286541 , -0.4220317654963741 , 2.4216403680530787
-15.710312342355435 , -0.4034470760898715 , 2.414728258370932
-15.717074255308043 , -0.39742574449126217 , 2.4122903040796007
-15.73052968528141 , -0.3854011541112635 , 2.4076187651061915
-15.743421693385217 , -0.3737194449340049 , 2.40246101422338
-15.762237063757368 , -0.3564505506774984 , 2.3945551949914066
-15.780256736272392 , -0.3396877008890811 , 2.3867674568529114
-15.797366664226896 , -0.32352583543820057 , 2.379548826833343
-15.808311515754442 , -0.3130540361503521 , 2.3743904284370783
-15.813686658075166 , -0.3078863024921522 , 2.3724980851267587
-15.819013476493916 , -0.3027209025944284 , 2.3703750913320354
-15.829466949443217 , -0.2925004578644851 , 2.365008320603126
-15.844717588772161 , -0.2774528057330023 , 2.3571859386041654
-15.854407468773188 , -0.2677794404705577 , 2.352177288642153
-15.859064856486825 , -0.26306213626149794 , 2.3497073672799833
-15.863704395028446 , -0.25834788739046055 , 2.347135657903983
-15.868293849867232 , -0.25365242378018626 , 2.343999356895985
-15.877271068528627 , -0.24443047361054182 , 2.339058396294801
-15.890300343229931 , -0.2308735623023335 , 2.331324878265178
-15.894500682284942 , -0.22646248357541143 , 2.3288607594802113
-15.898650904703175 , -0.22210728656072926 , 2.3267114770168775
-15.902725619009932 , -0.21780340881716634 , 2.3245316069027555
-15.910661838033555 , -0.20934120227916833 , 2.3201405990281123
-15.918452150623967 , -0.20094766147244073 , 2.314604566501449
-15.92606414610982 , -0.1926469804968456 , 2.3097862683436543
-15.93699460633768 , -0.18058713821232936 , 2.301991364905446
-15.944043070444815 , -0.17273653808653147 , 2.2972147342389277
-15.947504710830136 , -0.16885674553049893 , 2.2947909045669705
-15.950884639136623 , -0.16505377768121168 , 2.2926701381315575
-15.957475351632644 , -0.15752931249926433 , 2.287650491001587
-15.967217692810337 , -0.14632556253666715 , 2.2805210062944417
-15.973314162394148 , -0.13920335463867975 , 2.2752760070687805
-15.976304716110697 , -0.13568489045106058 , 2.2728722027773456
-15.979215010007616 , -0.13222817159827205 , 2.2705477000926777
-15.984989932688643 , -0.12533917723606902 , 2.265149012491192
-15.993400413075781 , -0.11519236850960535 , 2.2566453000102413
-15.99875230274719 , -0.10862027466585565 , 2.2510928017551888
-16.00135969172928 , -0.1053800945969274 , 2.2484751816895594
-16.003991590021307 , -0.10212693192574115 , 2.2462195488737273
-16.006561271155466 , -0.09893583447984425 , 2.244248591067568
-16.01152342268578 , -0.09270483609921003 , 2.2385840625526394
-16.018458233817288 , -0.08384497772005929 , 2.230382271170042
-16.02078155245954 , -0.080852502011997 , 2.2277129706357286
-16.023049498528586 , -0.07792289107397958 , 2.2254173525533183
-16.025197142047254 , -0.07513794883222832 , 2.223103112305369
-16.031528763876917 , -0.06681824221881734 , 2.215777575946684
-16.03767610893296 , -0.058644112620978496 , 2.2089704465526636
-16.04160707502898 , -0.053369731404568785 , 2.2047882302026656
-16.043526990332435 , -0.05076544932718673 , 2.2025508990799882
-16.04539999934378 , -0.0482083151434821 , 2.2000356839171618
-16.049136864653487 , -0.04307181859802037 , 2.1950986117859577
-16.050934723023865 , -0.04057094087581693 , 2.192699685596671
-16.05271159980805 , -0.03808237162338664 , 2.189655568214996
-16.056222502620876 , -0.033136365084548286 , 2.1843845883063784
-16.061238382332906 , -0.025924913410495916 , 2.1759254510125725
-16.064416143440276 , -0.02126736075044955 , 2.168050947470164
-16.065982992403228 , -0.01900883905459364 , 2.164507966338901
-16.067463622414845 , -0.01678950407859626 , 2.1615494800659256
-16.070393114378014 , -0.012436296352947615 , 2.1562666235721193
-16.073256297007507 , -0.008095791342362657 , 2.1516131668772407
-16.076012328212947 , -0.0038891336996608296 , 2.146467545094686
-16.07867368563029 , 0.00018548581337343275 , 2.14046854874914
-16.08116191764421 , 0.004088589527624044 , 2.135213956021828
-16.083572228318637 , 0.007926636961013001 , 2.1290891810327346
-16.08707234787837 , 0.013599856016424225 , 2.1165657430855305
-16.090316718617792 , 0.01903211444734938 , 2.1073322116615216
-16.092413423253422 , 0.022560490481504627 , 2.1022299319054114
-16.093443461465384 , 0.024313439619765308 , 2.0996522882674995
-16.09443658901539 , 0.02597401463231306 , 2.096509103911749
-16.096356653483596 , 0.029352493893521334 , 2.0892658433405122
-16.098225001016235 , 0.03262741984310559 , 2.0826695227060577
-16.100052421593666 , 0.03587490751522535 , 2.0773770143711006
-16.100928620081003 , 0.037474713072487356 , 2.0743389575260918
-16.101757473918127 , 0.03900548737399252 , 2.0716281323763717
-16.102602230138114 , 0.04051165573925747 , 2.0684758608807026
-16.104200308876138 , 0.04348332875665632 , 2.060908994483807
-16.106536418839656 , 0.0479394306495668 , 2.0502796446452702
-16.108762638082396 , 0.05219093237973912 , 2.043262051810346
-16.109493112491073 , 0.0536031653639723 , 2.040888609257773
-16.110852100713473 , 0.05625483272348043 , 2.0362566521325047
-16.11216242717039 , 0.05887693975455889 , 2.029293550123108
-16.113421067426962 , 0.06144325151713288 , 2.0207623031863546
-16.11518121826832 , 0.06511821788757417 , 2.012086808167966
-16.11574462598842 , 0.0663036281951626 , 2.009704064868411
-16.116308490376174 , 0.06752039159686524 , 2.0070066178616055
-16.11686647967953 , 0.06870364798198522 , 2.0042418308740717
-16.118459635586692 , 0.07218536186418144 , 1.99485456224928
-16.119411567596256 , 0.07437478812031371 , 1.987598935132393
-16.11986543980585 , 0.07542823612492523 , 1.9836527540477953
-16.120781399687605 , 0.07750325239025656 , 1.9770747170624554
-16.122083799588072 , 0.08057134691139213 , 1.96874237504798
-16.122507247926816 , 0.08157572358237479 , 1.9656519569388835
-16.12290282487694 , 0.08253642943327269 , 1.9619987991628052
-16.1236507896299 , 0.08441894619287264 , 1.9541114293601816
-16.124386477856824 , 0.0862994111268184 , 1.9460561677182955
-16.12578876411318 , 0.09004198305271956 , 1.9323942345793839
-16.126127002687554 , 0.09097058505287443 , 1.9297405412264637
-16.12647507745878 , 0.09190621484045795 , 1.9259084403168236
